Year Released,Album Length,Album Name,Artist
2022,65.55,I NEVER LIKED YOU,Future
2022,65.1,I NEVER LIKED YOU (Instrumental),Future
2020,82.81,Pluto x Baby Pluto (Deluxe),Future
2020,54.48,Pluto x Baby Pluto,Future
2020,70.28,High Off Life,Future
2019,20.28,SAVE ME,Future
2019,61.99,Future Hndrxx Presents: The WIZRD,Future
2018,49.61,Future & Juice WRLD Present... WRLD ON DRUGS,Future
2018,31.83,BEASTMODE 2,Future
2018,77.5,SUPERFLY (Original Motion Picture Soundtrack),Future
2017,40.83,SUPER SLIMEY,Future
2017,76.67,HNDRXX,Future
2017,74.35,FUTURE,Future
2016,42.43,EVOL,Future
2016,39.88,Purple Reign,Future
2015,40.6,What A Time To Be Alive,Drake
2015,86.52,DS2 (Deluxe),Future
2015,21.74,DS2 - Track by Track Commentary,Future
2015,23.34,56 Nights,Future
2015,27.87,Beast Mode (Instrumentals),Future
2015,24.96,Beast Mode,Future
2014,46.45,Monster,Future
2014,66.86,Honest,Future
2018,66.3,QUAVO HUNCHO,Quavo
2017,41.58,"Huncho Jack, Jack Huncho",Huncho Jack
2021,28.46,Sleazy,SleazyWorld Go
2020,36.88,The Sleazy Way,SleazyWorld Go
2020,29.34,Big Sleaz,SleazyWorld Go
2021,72.32,A Gangsta’s Pain: Reloaded,Moneybagg Yo
2021,51.5,A Gangsta’s Pain,Moneybagg Yo
2020,38.44,Code Red,Moneybagg Yo
2020,61.63,Time Served (Deluxe),Moneybagg Yo
2020,41.24,Time Served,Moneybagg Yo
2019,40.45,43VA HEARTLESS,Moneybagg Yo
2018,43.73,RESET,Moneybagg Yo
2018,23.66,Bet On Me,Moneybagg Yo
2018,50.87,2 Heartless,Moneybagg Yo
2018,49.87,Money Bags From The Trap,Moneybagg Yo
2017,43.09,Fed Baby’s,Moneybagg Yo
2017,44.35,Federal 3X,Moneybagg Yo
2017,35.87,Heartless,Moneybagg Yo
2016,61.24,2 Federal,Moneybagg Yo
2016,27.75,All Gas No Brakes,Moneybagg Yo
2016,61.99,ELO: Everybody Lives On,Moneybagg Yo
2016,73.64,Federal Reloaded,Moneybagg Yo
2017,49.93,Hidden Figures - Original Score,Hans Zimmer
2014,50.82,G I R L,Pharrell Williams
2006,124.84,In My Mind (Deluxe Edition),Pharrell Williams
2006,64.42,In My Mind,Pharrell Williams
2021,59.89,The Voice of the Heroes,Lil Baby
2020,81.42,My Turn (Deluxe),Lil Baby
2020,60.88,My Turn,Lil Baby
2018,41.62,Street Gossip,Lil Baby
2018,38.88,Drip Harder,Lil Baby
2018,51.38,Harder Than Ever,Lil Baby
2017,48.87,Too Hard,Lil Baby
2017,29.07,2 The Hard Way,Lil Baby
2017,41.15,Harder Than Hard,Lil Baby
2017,39.92,Perfect Timing,Lil Baby
2021,90.27,Hall of Fame 2.0,Polo G
2021,54.06,Hall of Fame,Polo G
2020,47.16,THE GOAT,Polo G
2019,41.23,Die A Legend,Polo G
2018,101.69,SR3MM,Rae Sremmurd
2016,55.8,SremmLife 2 (Deluxe),Rae Sremmurd
2015,45.61,SremmLife,Rae Sremmurd
2022,78.76,Mr. Morale & The Big Steppers,Kendrick Lamar
2018,49.31,Black Panther The Album Music From And Inspired By,Kendrick Lamar
2017,55.03,DAMN. COLLECTORS EDITION.,Kendrick Lamar
2017,55.03,DAMN.,Kendrick Lamar
2016,34.15,untitled unmastered.,Kendrick Lamar
2015,79.0,To Pimp A Butterfly,Kendrick Lamar
2012,87.54,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar
2012,73.0,"good kid, m.A.A.d city",Kendrick Lamar
2011,54.53,Section.80,Kendrick Lamar
2010,53.62,Overly Dedicated,Kendrick Lamar
2021,61.56,Still Sleep? (Deluxe),Sleepy Hallow
2021,34.16,Still Sleep?,Sleepy Hallow
2020,27.99,Sleepy Hallow Presents: Sleepy For President,Sleepy Hallow
2019,33.15,DON'T SLEEP,Sleepy Hallow
2021,131.09,Donda (Deluxe),Kanye West
2021,108.98,Donda,Kanye West
2019,27.06,JESUS IS KING,Kanye West
2018,23.87,KIDS SEE GHOSTS,KIDS SEE GHOSTS
2018,23.74,ye,Kanye West
2016,66.02,The Life Of Pablo,Kanye West
2013,40.08,Yeezus,Kanye West
2011,67.93,Watch The Throne (Deluxe),JAY-Z
2011,46.32,Watch The Throne,JAY-Z
2010,68.69,My Beautiful Dark Twisted Fantasy,Kanye West
2008,52.09,808s & Heartbreak,Kanye West
2007,54.5,Graduation,Kanye West
2005,70.02,Late Registration,Kanye West
2004,76.4,The College Dropout,Kanye West
2022,49.56,Twelve Carat Toothache (Deluxe),Post Malone
2022,43.31,Twelve Carat Toothache,Post Malone
2019,51.07,Hollywood's Bleeding,Post Malone
2018,64.23,beerbongs & bentleys,Post Malone
2016,127.97,Stoney (Complete Edition),Post Malone
2016,68.38,Stoney (Deluxe),Post Malone
2022,47.92,7220 (Reloaded),Lil Durk
2022,45.59,7220,Lil Durk
2021,72.08,The Voice (Deluxe),Lil Durk
2020,41.46,The Voice,Lil Durk
2020,56.51,Just Cause Y'all Waited 2 (Deluxe),Lil Durk
2020,39.83,Just Cause Y'all Waited 2,Lil Durk
2019,41.72,Family Over Everything,Lil Durk
2019,47.57,Love Songs 4 the Streets 2,Lil Durk
2018,71.01,Signed To The Streets 3,Lil Durk
2018,41.17,Just Cause Y'all Waited,Lil Durk
2017,40.36,Bloodas,Tee Grizzley
2017,31.12,Signed to the Streets 2.5,Lil Durk
2017,30.25,Love Songs for the Streets,Lil Durk
2017,42.0,They Forgot,Lil Durk
2016,45.36,Lil Durk 2X (Deluxe),Lil Durk
2015,59.48,300 Days 300 Nights,Lil Durk
2015,41.2,Remember My Name (Deluxe),Lil Durk
2015,33.84,Remember My Name,Lil Durk
2014,64.49,Signed to the Streets 2,Lil Durk
2013,51.45,Signed to the Streets,Lil Durk
2012,53.26,I'm Still a Hitta,Lil Durk
2012,53.06,Life Ain't No Joke,Lil Durk
2022,45.07,Come Home The Kids Miss You,Jack Harlow
2020,42.62,Thats What They All Say,Jack Harlow
2020,16.66,Sweet Action,Jack Harlow
2019,34.39,Confetti,Jack Harlow
2018,40.68,Loose,Jack Harlow
2017,34.52,Gazebo,Jack Harlow
2016,25.63,18,Jack Harlow
2021,34.69,Die 4 Respect,DDG
2019,49.62,VALEDICTORIAN,DDG
2018,18.78,Take Me Serious,DDG
2021,45.31,So Icy Christmas,Gucci Mane
2021,98.1,So Icy Boyz (Deluxe),Gucci Mane
2021,49.04,So Icy Boyz,Gucci Mane
2021,97.91,So Icy Boyz Instrumental,Gucci Mane
2021,51.2,Ice Daddy,Gucci Mane
2020,56.51,"So Icy Gang, Vol. 1",Gucci Mane
2020,80.32,Gucci Mane Presents: So Icy Summer,Gucci Mane
2019,42.92,East Atlanta Santa 3,Gucci Mane
2019,36.13,Woptober II,Gucci Mane
2019,58.01,Delusions of Grandeur,Gucci Mane
2018,50.76,Evil Genius,Gucci Mane
2017,30.68,El Gato: The Human Glacier,Gucci Mane
2017,61.22,Mr. Davis,Gucci Mane
2017,37.52,Droptopwop,Gucci Mane
2016,42.99,The Return of East Atlanta Santa,Gucci Mane
2016,43.51,WOPTOBER,Gucci Mane
2016,52.35,Everybody Looking,Gucci Mane
2016,47.17,Birds of a Feather 2,Don Mega
2016,119.53,Meal Ticket,Gucci Mane
2016,58.8,"Gucci Vs. C-Note, 2",Gucci Mane
2016,195.08,Greatest Mixtape Hits,Gucci Mane
2016,96.29,El Chapo's Home,Gucci Mane
2015,38.49,East Atlanta Santa 2,Gucci Mane
2015,63.33,"Wilt Chamberlain, Pt. 4",Gucci Mane
2015,68.04,"Wilt Chamberlain, Pt. 2",Gucci Mane
2015,77.43,"Wilt Chamberlain, Pt. 6",Gucci Mane
2015,75.59,Kitchen Talk,Gucci Mane
2015,73.95,Goochsomnia,Gucci Mane
2015,75.46,So Icey Boy 2,Gucci Mane
2022,58.13,DS4EVER,Gunna
2021,98.14,Slime Language 2 (Deluxe),Young Stoner Life
2021,75.24,Slime Language 2,Young Stoner Life
2020,72.68,WUNNA (Deluxe),Gunna
2020,50.11,WUNNA,Gunna
2019,48.26,Drip or Drown 2,Gunna
2018,52.07,Drip Season 3 (Deluxe),Gunna
2018,42.38,Drip Season 3,Gunna
2017,20.18,Drip or Drown,Gunna
2017,20.18,Drip or Down,Gunna
2017,50.7,Drip Season 2,Gunna
2016,35.35,Drip Season,Gunna
2020,58.39,Man On The Moon III: The Chosen,Kid Cudi
2016,87.0,"Passion, Pain & Demon Slayin'",Kid Cudi
2015,91.57,Speedin' Bullet 2 Heaven,Kid Cudi
2014,41.24,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,Kid Cudi
2013,70.89,Indicud,Kid Cudi
2010,62.04,Man On The Moon II: The Legend Of Mr. Rager,Kid Cudi
2009,58.62,Man On The Moon: The End Of Day,Kid Cudi
2009,68.16,Man On The Moon: The End Of Day (Deluxe),Kid Cudi
2022,33.7,BETTER THAN YOU,DaBaby
2020,59.88,BLAME IT ON BABY (DELUXE),DaBaby
2020,33.66,BLAME IT ON BABY,DaBaby
2019,35.26,KIRK,DaBaby
2019,31.69,Baby On Baby,DaBaby
2018,24.01,Blank Blank,DaBaby
2018,25.13,Baby Talk 5,DaBaby
2017,25.05,Back On My Baby Jesus Sh!t,DaBaby
2017,33.27,Billion Dollar Baby,DaBaby
2016,32.36,God's Work Resurrected,DaBaby
2022,91.8,Shiesty Season: Certified,Pooh Shiesty
2021,60.88,Shiesty Season - Spring Deluxe,Pooh Shiesty
2021,49.0,Shiesty Season,Pooh Shiesty
2020,59.33,Demons R Us,Doe Boy
2020,19.97,Blood On The Hills,Pyrex
2018,46.79,Swervo,G Herbo
2018,61.88,Trap Ye Season 2,Southside
2022,40.74,Street Poetry,Hunxho
2021,47.43,Street Poet 2,Hunxho
2020,26.01,Street Poet,Hunxho
2018,39.85,Suicide & Murder,Hunxho
2018,24.12,True Story,Hunxho
2017,27.05,Hunxhoseason,Hunxho
2022,35.89,It's Almost Dry: Pharrell vs. Ye,Pusha T
2022,35.89,It's Almost Dry: Ye vs. Pharrell,Pusha T
2022,35.89,It's Almost Dry,Pusha T
2018,21.17,DAYTONA,Pusha T
2015,33.29,King Push – Darkest Before Dawn: The Prelude,Pusha T
2014,24.23,Spotify Sessions,Pusha T
2014,46.48,My Name Is My Name,Pusha T
2013,46.45,My Name Is My Name,Pusha T
2011,45.21,Fear of God II: Let Us Pray,Pusha T
2022,82.94,Yellow Tape 2 (Deluxe),Key Glock
2021,53.57,Yellow Tape 2,Key Glock
2021,61.9,Dum and Dummer 2,Young Dolph
2020,43.4,Son Of A Gun,Key Glock
2020,45.58,Yellow Tape,Key Glock
2019,60.51,Dum and Dummer,Young Dolph
2018,37.15,Glockoma,Key Glock
2018,47.17,Glock Bond,Key Glock
2017,37.06,Glock Season,Key Glock
2022,38.4,Last Ones Left,42 Dugg
2021,67.46,Free Dem Boyz (Deluxe),42 Dugg
2021,49.09,Free Dem Boyz,42 Dugg
2020,54.32,Young & Turnt 2 (Deluxe),42 Dugg
2020,29.94,Young & Turnt 2,42 Dugg
2019,33.69,Young and Turnt,42 Dugg
2019,33.79,Young And Turnt,42 Dugg
2021,64.96,Destined 2 Win,Lil Tjay
2020,22.35,State of Emergency,Lil Tjay
2019,55.93,True 2 Myself,Lil Tjay
2020,57.18,Merry Christmas Lil Mama: The Gift That Keeps On Giving,Chance the Rapper
2019,77.37,The Big Day,Chance the Rapper
2016,57.35,Coloring Book,Chance the Rapper
2013,50.36,Acid Rap,Chance the Rapper
2012,51.68,10 Day,Chance the Rapper
2018,52.41,TESTING,A$AP Rocky
2015,66.29,AT.LONG.LAST.A$AP,A$AP Rocky
2013,69.28,LONG.LIVE.A$AP (Deluxe Version),A$AP Rocky
2011,49.21,LIVE.LOVE.A$AP,A$AP Rocky
2018,27.4,Foolhardy,Co Cash
2022,50.13,The Lobby Boyz,Lobby Boyz
2022,78.82,Gangsta Grillz: We Set the Trends,Jim Jones
2021,31.25,The Fraud Department,Jim Jones
2020,104.63,El Capo (Deluxe),Jim Jones
2019,58.38,El Capo,Jim Jones
2018,55.79,Wasted Talent,Jim Jones
2015,51.78,Miami Vampin,Jim Jones
2014,39.0,We Own The Night Pt. 2: Memoirs Of A Hustler,Jim Jones
2013,80.02,The Ghost of Rich Porter,Jim Jones
2013,65.33,Vampire Life 2,Jim Jones
2013,65.2,Vampire Life 3,Jim Jones
2013,67.99,Vampire Life,Jim Jones
2011,80.92,Nocturnal,Jim Jones
2011,51.65,Capo,Jim Jones
2010,59.73,The Capo Chronicles,Jim Jones
2010,61.63,Sorority Row (Music From The Original Motion Picture Score),Vivian Green
2009,70.73,Pray IV Reign,Jim Jones
2009,36.86,Risky Business,Jim Jones
2009,79.75,Street Religion: Heron 3: 16,Jim Jones
2008,60.07,A Tribute To Bad Santa Starring Mike Epps,Jim Jones
2008,79.15,Street Religion: Love Me No More Edition,Jim Jones
2007,41.41,A Dipset Christmas,Jim Jones
2007,91.55,Hustler's P.o.m.e. (Deluxe Edition),Jim Jones
2006,41.41,A Dipset Christmas,Jim Jones
2006,76.38,Hustler's P.O.M.E. (Product Of My Environment),Jim Jones
2006,78.02,DJ Drama & Jim Jones: The Seven Day Theory,Jim Jones
2006,79.69,M.O.B. Members of Byrdgang,Jim Jones
2005,56.94,Harlem - Diary Of A Summer,Jim Jones
2005,54.84,The Owner's Manual,Jim Jones
2005,73.22,City of God,Jim Jones
2004,72.15,"The Diplomats Present Jim Jones, Ghetto Advocate - On My Way to Church",Jim Jones
2004,79.89,Ambitionz of a Gangsta,Jim Jones
2004,85.85,Ryder Musik (Special Edition),Jim Jones
2021,37.17,FOR CERTAIN (Deluxe),BIA
2020,21.0,FOR CERTAIN,BIA
2022,32.89,777,Latto
2020,44.07,Queen of Da Souf (Extended Version) [Deluxe Version],Latto
2020,31.41,Queen of Da Souf,Latto
2018,33.2,Mulatto,Latto
2017,54.82,Latto Let 'Em Know,Latto
2016,30.52,Miss Mulatto,Latto
2021,45.04,Something for Thee Hotties,Megan Thee Stallion
2020,49.83,Good News,Megan Thee Stallion
2020,32.92,Suga (Chopnotslop Remix),Megan Thee Stallion
2020,24.54,Suga,Megan Thee Stallion
2019,40.17,Fever,Megan Thee Stallion
2018,30.28,Tina Snow,Megan Thee Stallion
2018,29.11,Make It Hot (ChopNotSlop Remix),Megan Thee Stallion
2017,23.93,Make It Hot,Megan Thee Stallion
2021,77.44,Beam Me Up Scotty,Nicki Minaj
2018,70.43,Queen (Deluxe),Nicki Minaj
2018,69.46,Queen,Nicki Minaj
2014,91.54,The Pinkprint (Deluxe Edition),Nicki Minaj
2014,78.17,The Pinkprint (Deluxe),Nicki Minaj
2014,67.01,The Pinkprint,Nicki Minaj
2012,79.31,Pink Friday ... Roman Reloaded (Deluxe Edition),Nicki Minaj
2012,101.72,Pink Friday: Roman Reloaded The Re-Up,Nicki Minaj
2012,76.01,Pink Friday ... Roman Reloaded (Deluxe),Nicki Minaj
2012,69.13,Pink Friday ... Roman Reloaded,Nicki Minaj
2011,69.13,Pink Friday ... Roman Reloaded,Nicki Minaj
2011,50.94,Pink Friday,Nicki Minaj
2010,81.09,Pink Friday (Complete Edition),Nicki Minaj
2010,69.33,Pink Friday (Deluxe Edition),Nicki Minaj
2010,50.94,Pink Friday,Nicki Minaj
